0,1,name,quality,height,width,channel
crop_h2/I00044.png,7B61623,I00044.png,HDR,203,418,3
crop_m2/I00045.png,2B89928,I00045.png,NORMAL,68,147,3
crop_h2/I00045.png,2B89928,I00045.png,HDR,68,147,3
crop_m2/I00046.png,6B67033,I00046.png,NORMAL,218,359,3
crop_h2/I00046.png,6B67033,I00046.png,HDR,218,359,3
crop_m2/I00047.png,9B84759,I00047.png,NORMAL,42,139,3
crop_h2/I00047.png,9B84759,I00047.png,HDR,42,139,3
crop_m2/I00048.png,1BB8851,I00048.png,NORMAL,132,386,3
crop_h2/I00048.png,1BB8851,I00048.png,HDR,132,386,3
crop_m2/I00049.png,6B50430,I00049.png,NORMAL,132,334,3
crop_h2/I00049.png,6B50430,I00049.png,HDR,132,334,3
crop_m2/I00050.png,6B00320,I00050.png,NORMAL,177,429,3
crop_h2/I00050.png,6B00320,I00050.png,HDR,177,429,3
crop_m2/I00051.png,4B45969,I00051.png,NORMAL,193,446,3
crop_h2/I00051.png,4B45969,I00051.png,HDR,193,446,3
crop_m2/I00052.png,7B58307,I00052.png,NORMAL,60,155,3
crop_h2/I00052.png,7B58307,I00052.png,HDR,60,155,3
crop_m2/I00053.png,BZC4939,I00053.png,NORMAL,82,294,3
crop_h2/I00053.png,BZC4939,I00053.png,HDR,82,294,3
crop_m2/I00054.png,1BB6338,I00054.png,NORMAL,156,312,3
crop_h2/I00054.png,1BB6338,I00054.png,HDR,156,312,3
crop_m2/I00055.png,1BA0888,I00055.png,NORMAL,79,234,3
crop_h2/I00055.png,1BA0888,I00055.png,HDR,79,234,3
crop_m2/I00056.png,9B49365,I00056.png,NORMAL,78,196,3
crop_h2/I00056.png,9B49365,I00056.png,HDR,78,196,3
crop_m2/I00057.png,6B26050,I00057.png,NORMAL,68,176,3
crop_h2/I00057.png,6B26050,I00057.png,HDR,68,176,3
crop_m2/I00058.png,8B64702,I00058.png,NORMAL,156,466,3
crop_h2/I00058.png,8B64702,I00058.png,HDR,156,466,3
crop_m2/I00059.png,3Z63187,I00059.png,NORMAL,94,338,3
crop_h2/I00059.png,3Z63187,I00059.png,HDR,94,338,3
crop_m2/I00060.png,4AZ3802,I00060.png,NORMAL,94,293,3
crop_h2/I00060.png,4AZ3802,I00060.png,HDR,94,293,3
crop_m2/I00061.png,7B57267,I00061.png,NORMAL,90,309,3
crop_h2/I00061.png,7B57267,I00061.png,HDR,90,309,3
crop_m2/I00062.png,2Z52689,I00062.png,NORMAL,199,502,3
crop_h2/I00062.png,2Z52689,I00062.png,HDR,199,502,3
crop_m2/I00063.png,6B88304,I00063.png,NORMAL,74,185,3
crop_h2/I00063.png,6B88304,I00063.png,HDR,74,185,3
crop_m2/I00064.png,4E02304,I00064.png,NORMAL,132,412,3
crop_h2/I00064.png,4E02304,I00064.png,HDR,132,412,3
crop_m2/I00065.png,7B40988,I00065.png,NORMAL,58,164,3
crop_h2/I00065.png,7B40988,I00065.png,HDR,58,164,3
crop_m2/I00066.png,7B94261,I00066.png,NORMAL,170,582,3
crop_h2/I00066.png,7B94261,I00066.png,HDR,170,582,3
crop_m2/I00067.png,5B11149,I00067.png,NORMAL,73,253,3
crop_h2/I00067.png,5B11149,I00067.png,HDR,73,253,3
crop_m2/I00068.png,2B74289,I00068.png,NORMAL,147,388,3
crop_h2/I00068.png,2B74289,I00068.png,HDR,147,388,3
crop_m2/I00069.png,9B64064,I00069.png,NORMAL,116,414,3
crop_h2/I00069.png,9B64064,I00069.png,HDR,116,414,3
crop_m2/I00070.png,1B85815,I00070.png,NORMAL,102,274,3
crop_h2/I00070.png,1B85815,I00070.png,HDR,102,274,3
crop_m2/I00071.png,7B98453,I00071.png,NORMAL,204,439,3
crop_h2/I00071.png,7B98453,I00071.png,HDR,204,439,3
crop_m2/I00072.png,9B59729,I00072.png,NORMAL,122,342,3
crop_h2/I00072.png,9B59729,I00072.png,HDR,122,342,3
crop_m2/I00073.png,5B11149,I00073.png,NORMAL,142,186,3
crop_h2/I00073.png,5B11149,I00073.png,HDR,142,186,3
crop_m2/I00074.png,5B11300,I00074.png,NORMAL,176,434,3
crop_h2/I00074.png,5B11300,I00074.png,HDR,176,434,3
crop_m2/I00075.png,1BA3428,I00075.png,NORMAL,218,458,3
crop_h2/I00075.png,1BA3428,I00075.png,HDR,218,458,3
crop_m2/I00076.png,1BD0679,I00076.png,NORMAL,105,300,3
crop_h2/I00076.png,1BD0679,I00076.png,HDR,105,300,3
crop_m2/I00077.png,5B82908,I00077.png,NORMAL,57,145,3
crop_h2/I00077.png,5B82908,I00077.png,HDR,57,145,3
crop_m3/I00019.png,3B60372,I00019.png,NORMAL,46,161,3
crop_h3/I00019.png,3B60372,I00019.png,HDR,46,161,3
crop_m3/I00029.png,1BA1114,I00029.png,NORMAL,62,206,3
crop_h3/I00029.png,1BA1114,I00029.png,HDR,62,206,3
crop_m3/I00030.png,9B30034,I00030.png,NORMAL,190,408,3
crop_h3/I00030.png,9B30034,I00030.png,HDR,190,408,3
crop_m3/I00031.png,5B20773,I00031.png,NORMAL,49,154,3
crop_h3/I00031.png,5B20773,I00031.png,HDR,49,154,3
crop_m3/I00032.png,8B26229,I00032.png,NORMAL,243,430,3
crop_h3/I00032.png,8B26229,I00032.png,HDR,243,430,3
crop_m3/I00033.png,1B37208,I00033.png,NORMAL,269,549,3
crop_h3/I00033.png,1B37208,I00033.png,HDR,269,549,3
crop_m3/I00034.png,2Z52689,I00034.png,NORMAL,189,493,3
crop_h3/I00034.png,2Z52689,I00034.png,HDR,189,493,3
crop_m3/I00035.png,2B46175,I00035.png,NORMAL,63,181,3
crop_h3/I00035.png,2B46175,I00035.png,HDR,63,181,3
crop_m3/I00036.png,7B63766,I00036.png,NORMAL,276,506,3
crop_h3/I00036.png,7B63766,I00036.png,HDR,276,506,3
crop_m3/I00037.png,B0L3403,I00037.png,NORMAL,277,611,3
crop_h3/I00037.png,B0L3403,I00037.png,HDR,277,611,3
crop_m3/I00038.png,2B57127,I00038.png,NORMAL,108,211,3
crop_h3/I00038.png,2B57127,I00038.png,HDR,108,211,3
crop_m3/I00039.png,1BC6703,I00039.png,NORMAL,168,495,3
crop_h3/I00039.png,1BC6703,I00039.png,HDR,168,495,3
crop_m3/I00040.png,7B11607,I00040.png,NORMAL,76,208,3
crop_h3/I00040.png,7B11607,I00040.png,HDR,76,208,3
crop_m3/I00041.png,4B07003,I00041.png,NORMAL,223,544,3
crop_h3/I00041.png,4B07003,I00041.png,HDR,223,544,3
crop_m3/I00042.png,8B53308,I00042.png,NORMAL,89,195,3
crop_h3/I00042.png,8B53308,I00042.png,HDR,89,195,3
crop_m3/I00043.png,9B13973,I00043.png,NORMAL,183,361,3
crop_h3/I00043.png,9B13973,I00043.png,HDR,183,361,3
crop_m3/I00044.png,5B57928,I00044.png,NORMAL,192,356,3
crop_h3/I00044.png,5B57928,I00044.png,HDR,192,356,3
crop_m3/I00045.png,5B99527,I00045.png,NORMAL,175,385,3
crop_h3/I00045.png,5B99527,I00045.png,HDR,175,385,3
crop_m3/I00046.png,9B83305,I00046.png,NORMAL,63,190,3
crop_h3/I00046.png,9B83305,I00046.png,HDR,63,190,3
crop_m3/I00047.png,3SA6413,I00047.png,NORMAL,185,406,3
crop_h3/I00047.png,3SA6413,I00047.png,HDR,185,406,3
crop_m3/I00048.png,4AF9553,I00048.png,NORMAL,64,196,3
crop_h3/I00048.png,4AF9553,I00048.png,HDR,64,196,3
crop_m3/I00049.png,1Z35206,I00049.png,NORMAL,221,450,3
crop_h3/I00049.png,1Z35206,I00049.png,HDR,221,450,3
crop_m3/I00050.png,8B41958,I00050.png,NORMAL,101,293,3
crop_h3/I00050.png,8B41958,I00050.png,HDR,101,293,3
crop_m3/I00051.png,3Z63187,I00051.png,NORMAL,146,471,3
crop_h3/I00051.png,3Z63187,I00051.png,HDR,146,471,3
crop_m3/I00052.png,2SZ4642,I00052.png,NORMAL,118,302,3
crop_h3/I00052.png,2SZ4642,I00052.png,HDR,118,302,3
crop_m3/I00053.png,6B89358,I00053.png,NORMAL,182,502,3
crop_h3/I00053.png,6B89358,I00053.png,HDR,182,502,3
crop_m3/I00054.png,2B38280,I00054.png,NORMAL,203,419,3
crop_h3/I00054.png,2B38280,I00054.png,HDR,203,419,3
crop_m3/I00055.png,6B34859,I00055.png,NORMAL,180,486,3
crop_h3/I00055.png,6B34859,I00055.png,HDR,180,486,3
crop_m3/I00056.png,4B76148,I00056.png,NORMAL,74,179,3
crop_h3/I00056.png,4B76148,I00056.png,HDR,74,179,3
crop_m3/I00057.png,8B81013,I00057.png,NORMAL,270,709,3
crop_h3/I00057.png,8B81013,I00057.png,HDR,270,709,3
crop_m3/I00058.png,7B88517,I00058.png,NORMAL,277,732,3
crop_h3/I00058.png,7B88517,I00058.png,HDR,277,732,3
crop_m3/I00059.png,1B27247,I00059.png,NORMAL,355,736,3
crop_h3/I00059.png,1B27247,I00059.png,HDR,355,736,3
crop_m3/I00060.png,BZP6480,I00060.png,NORMAL,277,727,3
crop_h3/I00060.png,BZP6480,I00060.png,HDR,277,727,3
crop_m3/I00061.png,1BA8370,I00061.png,NORMAL,316,759,3
crop_h3/I00061.png,1BA8370,I00061.png,HDR,316,759,3
crop_m3/I00062.png,BZP6480,I00062.png,NORMAL,116,405,3
crop_h3/I00062.png,BZP6480,I00062.png,HDR,116,405,3
crop_m3/I00063.png,5J04027,I00063.png,NORMAL,181,556,3
crop_h3/I00063.png,5J04027,I00063.png,HDR,181,556,3
crop_m3/I00064.png,7B65585,I00064.png,NORMAL,88,221,3
crop_h3/I00064.png,7B65585,I00064.png,HDR,88,221,3
crop_m3/I00065.png,9B91420,I00065.png,NORMAL,157,545,3
crop_h3/I00065.png,9B91420,I00065.png,HDR,157,545,3
crop_m3/I00066.png,8B60552,I00066.png,NORMAL,59,175,3
crop_h3/I00066.png,8B60552,I00066.png,HDR,59,175,3
crop_m3/I00067.png,5B38434,I00067.png,NORMAL,210,564,3
crop_h3/I00067.png,5B38434,I00067.png,HDR,210,564,3
crop_m3/I00068.png,7B44167,I00068.png,NORMAL,204,624,3
crop_h3/I00068.png,7B44167,I00068.png,HDR,204,624,3
crop_m3/I00069.png,3B41980,I00069.png,NORMAL,62,186,3
crop_h3/I00069.png,3B41980,I00069.png,HDR,62,186,3
crop_m3/I00070.png,8B69588,I00070.png,NORMAL,205,667,3
crop_h3/I00070.png,8B69588,I00070.png,HDR,205,667,3
crop_m3/I00071.png,2AX4938,I00071.png,NORMAL,41,148,3
crop_h3/I00071.png,2AX4938,I00071.png,HDR,41,148,3
crop_m3/I00072.png,7B30135,I00072.png,NORMAL,250,706,3
crop_h3/I00072.png,7B30135,I00072.png,HDR,250,706,3
crop_m3/I00073.png,2AX4938,I00073.png,NORMAL,195,546,3
crop_h3/I00073.png,2AX4938,I00073.png,HDR,195,546,3
crop_m3/I00074.png,5B77379,I00074.png,NORMAL,61,209,3
crop_h3/I00074.png,5B77379,I00074.png,HDR,61,209,3
crop_m3/I00075.png,7B73485,I00075.png,NORMAL,199,645,3
crop_h3/I00075.png,7B73485,I00075.png,HDR,199,645,3
crop_m3/I00076.png,BZL3400,I00076.png,NORMAL,253,742,3
crop_h3/I00076.png,BZL3400,I00076.png,HDR,253,742,3
crop_m3/I00077.png,4B60620,I00077.png,NORMAL,218,711,3
crop_h3/I00077.png,4B60620,I00077.png,HDR,218,711,3
crop_m3/I00078.png,3B09932,I00078.png,NORMAL,131,360,3
crop_h3/I00078.png,3B09932,I00078.png,HDR,131,360,3
crop_m3/I00079.png,8T77462,I00079.png,NORMAL,329,555,3
crop_h3/I00079.png,8T77462,I00079.png,HDR,329,555,3
crop_m3/I00080.png,9T19202,I00080.png,NORMAL,283,542,3
crop_h3/I00080.png,9T19202,I00080.png,HDR,283,542,3
crop_m3/I00081.png,9B45193,I00081.png,NORMAL,139,452,3
crop_h3/I00081.png,9B45193,I00081.png,HDR,139,452,3
crop_m3/I00082.png,1B70230,I00082.png,NORMAL,235,527,3
crop_h3/I00082.png,1B70230,I00082.png,HDR,235,527,3
crop_m3/I00083.png,8B47318,I00083.png,NORMAL,215,473,3
crop_h3/I00083.png,8B47318,I00083.png,HDR,215,473,3
crop_m3/I00084.png,1BI2138,I00084.png,NORMAL,262,645,3
crop_h3/I00084.png,1BI2138,I00084.png,HDR,262,645,3
crop_m3/I00085.png,7B46204,I00085.png,NORMAL,199,569,3
crop_h3/I00085.png,7B46204,I00085.png,HDR,199,569,3
crop_m3/I00086.png,5B23615,I00086.png,NORMAL,265,608,3
crop_h3/I00086.png,5B23615,I00086.png,HDR,265,608,3
crop_m3/I00087.png,2B76686,I00087.png,NORMAL,248,603,3
crop_h3/I00087.png,2B76686,I00087.png,HDR,248,603,3
crop_m3/I00088.png,8B03653,I00088.png,NORMAL,269,630,3
